WARN | Starting Kernel Search with 8 families per bucket
WARN | Building Kernel Search initial solution
WARN | Kernel size: 35
WARN | Relaxed optimum: 297118.8975816298							0.0017s
WARN | Kernel: [5, 8, 11, 12, 15, 16, 19, 22, 25, 26, 29, 36, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94, 95, 97, 101, 102, 105, 106, 113]
WARN | Solving with bucket number 1							0.0045s
WARN | Kernel: [5, 8, 11, 12, 15, 16, 19, 22, 25, 26, 29, 36, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94, 95, 97, 101, 102, 105, 106, 113]	0.0045s
WARN | Bucket: []	0.0045s
WARN | The model was solved to optimality
ERRO | Families from bucket --> []
WARN | Solution value: 206176								0.4868s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					0.4903s
WARN | Solving with bucket number 2							0.4909s
WARN | Kernel: [5, 8, 11, 12, 15, 16, 19, 22, 25, 26, 29, 36, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94, 95, 97, 101, 102, 105, 106, 113]	0.4909s
WARN | Bucket: [39, 120, 126, 127, 130, 21, 24, 125]	0.4909s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [21, 24, 39, 120, 125, 126, 127, 130]
WARN | Solution value: 243978								4.1624s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [39, 120, 126, 127, 130, 21, 24, 125]					4.1663s
WARN | Solving with bucket number 3							4.1670s
WARN | Kernel: [5, 8, 11, 12, 15, 16, 19, 22, 25, 26, 29, 36, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94, 95, 97, 101, 102, 105, 106, 113, 39, 120, 126, 127, 130, 21, 24, 125]	4.1670s
WARN | Bucket: [4, 49, 123, 88, 82, 66, 110, 74]	4.1670s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> [4, 49, 66, 74, 88, 110, 123]
WARN | Solution value: 259635								404.4916s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [4, 49, 123, 88, 66, 110, 74]					404.4995s
WARN | Solving with bucket number 4							404.5069s
WARN | Kernel: [5, 8, 11, 12, 15, 16, 19, 22, 25, 26, 29, 36, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94, 95, 97, 101, 102, 105, 106, 113, 39, 120, 126, 127, 130, 21, 24, 125, 4, 49, 123, 88, 66, 110, 74]	404.5069s
WARN | Bucket: [124, 116, 1, 50, 42, 0, 121, 6]	404.5069s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 259635								500.4329s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					500.4391s
ERRO | Kernel Time limit reached
